City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Wind Speed
72,Butaritari,KI,2021-10-08 01:12:54,3.0707,172.7902,82.85,65,13.71
73,Farafangana,MG,2021-10-08 01:12:54,-22.8167,47.8333,64.83,79,7.14
74,Lebu,CL,2021-10-08 01:12:54,-37.6167,-73.65,47.97,85,8.99
75,Sinnamary,GF,2021-10-08 01:12:55,5.3833,-52.95,80.92,79,11.34
76,Avarua,CK,2021-10-08 01:12:55,-21.2078,-159.775,80.65,61,12.66
77,Tuktoyaktuk,CA,2021-10-08 01:12:55,69.4541,-133.0374,31.77,71,5.55
78,Geraldton,AU,2021-10-08 01:12:56,-28.7667,114.6,63.01,88,16.11
79,Airai,TL,2021-10-08 01:12:56,-8.9266,125.4092,78.85,27,4.94
80,Yantal,RU,2021-10-08 01:12:56,56.8471,105.2542,33.87,91,8.08
81,Port Elizabeth,ZA,2021-10-08 01:12:57,-33.918,25.5701,66.09,65,14.12
82,Bud,US,2021-10-08 01:12:57,39.447,-86.1758,68.56,96,4.54
83,Castro,BR,2021-10-08 01:12:57,-24.7911,-50.0119,55.47,98,7.43
84,Amapa,BR,2021-10-08 01:12:58,1.0,-52.0,75.74,88,6.42
85,Namatanai,PG,2021-10-08 01:12:58,-3.6667,152.4333,84.2,71,0.6
86,Tiksi,RU,2021-10-08 01:12:58,71.6872,128.8694,27.32,89,17.31
87,Shenjiamen,CN,2021-10-08 01:12:59,29.9576,122.298,75.99,89,15.59
88,Jamestown,US,2021-10-08 01:12:59,42.097,-79.2353,67.64,86,1.01
89,Polovinnoye,RU,2021-10-08 01:12:59,54.7914,65.9864,35.96,78,7.85
90,East London,ZA,2021-10-08 01:13:00,-33.0153,27.9116,67.05,94,5.97
91,Saint-Pierre,RE,2021-10-08 01:13:00,-21.3393,55.4781,67.68,71,9.22
92,Mnogovershinnyy,RU,2021-10-08 01:13:00,53.9353,139.9242,39.74,56,5.79
93,Dargaville,NZ,2021-10-08 01:13:01,-35.9333,173.8833,62.85,72,12.15
94,Springbok,ZA,2021-10-08 01:13:01,-29.6643,17.8865,44.11,70,1.21
95,Lagoa,PT,2021-10-08 01:13:02,39.05,-27.9833,68.74,71,6.06
96,Abaza,RU,2021-10-08 01:13:02,52.655,90.0928,33.96,85,6.08
97,Yar-Sale,RU,2021-10-08 01:13:02,66.8333,70.8333,42.89,90,15.41
98,Inta,RU,2021-10-08 01:13:03,66.0317,60.1659,43.5,79,27.83
99,Narsaq,GL,2021-10-08 01:13:03,60.9167,-46.05,44.82,52,6.85
100,Adrar,MR,2021-10-08 01:13:03,20.5022,-10.0711,88.61,9,8.41
101,Santa Vitoria Do Palmar,BR,2021-10-08 01:13:04,-33.5189,-53.3681,48.27,77,6.46
102,Port Hardy,CA,2021-10-08 01:13:04,50.6996,-127.4199,49.53,75,13.02
103,Lavrentiya,RU,2021-10-08 01:13:05,65.5833,-171.0,35.11,98,6.17
104,College,US,2021-10-08 01:13:05,64.8569,-147.8028,39.15,94,4.61
105,Saint George,US,2021-10-08 01:13:05,37.1041,-113.5841,79.27,36,1.01
106,Torres,BR,2021-10-08 01:13:06,-29.3353,-49.7269,57.83,72,0.45
107,Chowchilla,US,2021-10-08 01:13:06,37.123,-120.2602,79.48,31,6.91
108,Vao,NC,2021-10-08 01:13:07,-22.6667,167.4833,69.51,63,13.42
109,Clyde River,CA,2021-10-08 01:13:07,70.4692,-68.5914,30.63,88,2.55
110,Sao Lourenco Do Sul,BR,2021-10-08 01:13:07,-31.3653,-51.9783,49.89,74,6.42
111,Colomi,BO,2021-10-08 01:13:08,-17.35,-65.8667,50.07,83,2.53
112,Northam,GB,2021-10-08 01:13:08,51.0333,-4.2167,60.66,92,9.6
113,Shubarkuduk,KZ,2021-10-08 01:13:09,49.1447,56.4872,36.19,54,4.85
114,Cockburn Town,TC,2021-10-08 01:13:09,21.4612,-71.1419,82.71,76,18.28
115,Faanui,PF,2021-10-08 01:13:09,-16.4833,-151.75,79.0,72,7.18
116,Iqaluit,CA,2021-10-08 01:13:10,63.7506,-68.5145,34.7,82,8.99
117,Fort Nelson,CA,2021-10-08 01:13:10,58.8053,-122.7002,39.97,54,2.8
118,Puerto Ayora,EC,2021-10-08 01:13:11,-0.7393,-90.3518,69.55,94,8.01
119,Umm Lajj,SA,2021-10-08 01:13:11,25.0213,37.2685,83.26,44,10.33
120,Rabo De Peixe,PT,2021-10-08 01:13:11,37.8,-25.5833,67.28,90,10.36
121,Palaikastron,GR,2021-10-08 01:13:12,35.2,26.25,64.74,70,5.46
122,Hamilton,US,2021-10-08 01:08:57,39.1834,-84.5333,71.89,89,3.44
123,Comodoro Rivadavia,AR,2021-10-08 01:13:12,-45.8667,-67.5,46.26,81,4.61
124,Pangnirtung,CA,2021-10-08 01:13:13,66.1451,-65.7125,33.8,84,1.7
125,Faya,SA,2021-10-08 01:13:13,18.3851,42.4509,64.92,62,6.44
126,Deputatskiy,RU,2021-10-08 01:13:13,69.3,139.9,21.65,70,6.53
127,Sarangani,PH,2021-10-08 01:13:14,5.4033,125.4636,84.74,71,15.66
128,Arlit,NE,2021-10-08 01:13:14,18.7369,7.3853,81.7,17,9.4
129,Vestmannaeyjar,IS,2021-10-08 01:13:14,63.4427,-20.2734,50.11,93,34.31
130,Sibolga,ID,2021-10-08 01:13:15,1.7427,98.7792,78.91,81,1.79
131,Denpasar,ID,2021-10-08 01:13:15,-8.65,115.2167,78.46,78,3.44
132,Algiers,DZ,2021-10-08 01:12:24,36.7525,3.042,58.82,77,4.61
133,Asau,RO,2021-10-08 01:13:16,46.4333,26.4,40.75,69,3.94
134,Khatanga,RU,2021-10-08 01:13:16,71.9667,102.5,19.89,96,8.57
135,Severo-Kurilsk,RU,2021-10-08 01:13:16,50.6789,156.125,48.11,72,17.31
136,Sioux Lookout,CA,2021-10-08 01:13:17,50.1001,-91.917,62.44,83,8.3
137,Tingi,TZ,2021-10-08 01:13:17,-11.3,35.0333,62.49,68,2.82
138,Takaka,NZ,2021-10-08 01:13:17,-40.85,172.8,66.97,49,11.39
139,Dicabisagan,PH,2021-10-08 01:13:18,17.0818,122.4157,82.63,75,4.45
140,Hasaki,JP,2021-10-08 01:13:18,35.7333,140.8333,79.29,75,14.52
141,Nelson Bay,AU,2021-10-08 01:13:19,-32.7167,152.15,68.29,62,7.31
142,San Carlos De Bariloche,AR,2021-10-08 01:13:19,-41.1456,-71.3082,42.55,39,5.75
143,Agbor,NG,2021-10-08 01:13:19,6.2518,6.1934,72.21,99,3.56
144,Longyearbyen,SJ,2021-10-08 01:13:20,78.2186,15.6401,21.04,68,8.05
145,Sikeston,US,2021-10-08 01:13:20,36.8767,-89.5879,72.91,88,0.0
146,Curitibanos,BR,2021-10-08 01:13:20,-27.2828,-50.5844,52.5,94,6.26
147,Ahipara,NZ,2021-10-08 01:13:21,-35.1667,173.1667,62.69,70,10.4
148,Piracanjuba,BR,2021-10-08 01:13:21,-17.3028,-49.0167,76.48,66,9.66
149,Ponta Do Sol,PT,2021-10-08 01:13:21,32.6667,-17.1,70.72,77,2.68
150,Fortuna,US,2021-10-08 01:13:22,40.5982,-124.1573,62.19,56,1.01
151,Lugovoy,KZ,2021-10-08 01:13:22,42.9472,72.7644,34.79,74,3.8
152,Kudymkar,RU,2021-10-08 01:13:22,59.0173,54.656,34.75,89,8.1
153,Paamiut,GL,2021-10-08 01:13:23,61.994,-49.6678,35.76,66,9.04
154,Ambon,ID,2021-10-08 01:13:23,-3.6954,128.1814,80.74,94,1.14
155,Bandarbeyla,SO,2021-10-08 01:13:24,9.4942,50.8122,77.9,84,19.26
156,Mehamn,NO,2021-10-08 01:13:24,71.0357,27.8492,40.32,68,29.24
157,Glodeni,MD,2021-10-08 01:13:24,47.7708,27.5144,38.39,34,6.91
158,Cam Ranh,VN,2021-10-08 01:13:25,11.9214,109.1591,82.36,74,1.14
159,Cabo San Lucas,MX,2021-10-08 01:10:02,22.8909,-109.9124,88.61,51,4.61
160,Torbay,CA,2021-10-08 01:13:25,47.6666,-52.7314,50.76,84,3.0
161,Carnarvon,AU,2021-10-08 01:13:26,-24.8667,113.6333,67.15,53,23.6
162,Kamenka,RU,2021-10-08 01:13:26,51.3223,42.7678,36.37,60,6.49
163,Doha,QA,2021-10-08 01:13:26,25.2867,51.5333,84.18,77,2.3
164,Paracatu,BR,2021-10-08 01:13:27,-17.2222,-46.8747,81.61,44,5.84
165,Bathsheba,BB,2021-10-08 01:13:27,13.2167,-59.5167,83.01,83,24.16
166,Mareeba,AU,2021-10-08 01:13:27,-17.0,145.4333,86.43,45,9.46
167,Lyubim,RU,2021-10-08 01:13:28,58.3625,40.6843,35.58,81,5.12
168,Beyla,GN,2021-10-08 01:13:28,8.6833,-8.6333,68.05,95,0.98
169,Chokurdakh,RU,2021-10-08 01:13:28,70.6333,147.9167,16.92,84,6.73
170,Salalah,OM,2021-10-08 01:13:29,17.0151,54.0924,78.89,94,2.3
171,Desnogorsk,RU,2021-10-08 01:13:30,54.1508,33.2815,34.2,77,2.44
172,Kamaishi,JP,2021-10-08 01:13:30,39.2667,141.8833,67.14,90,4.09
173,Vila,PT,2021-10-08 01:13:30,42.0304,-8.1588,58.33,76,3.67
174,Krasnoselkup,RU,2021-10-08 01:13:31,65.7,82.4667,40.89,97,12.26
175,Lorengau,PG,2021-10-08 01:13:31,-2.0226,147.2712,85.53,66,10.47
176,Tayu,ID,2021-10-08 01:13:32,-6.5397,111.0518,83.77,60,7.38
177,Kavaratti,IN,2021-10-08 01:13:32,10.5669,72.642,81.57,79,7.34
178,Axim,GH,2021-10-08 01:13:32,4.8699,-2.2405,76.33,91,2.44
179,Jamsa,FI,2021-10-08 01:13:33,61.8642,25.19,52.52,93,5.08
180,Qaanaaq,GL,2021-10-08 01:13:33,77.484,-69.3632,22.84,65,7.56
181,Pangai,TO,2021-10-08 01:13:33,-19.8,-174.35,77.72,81,13.33
182,Praia Da Vitoria,PT,2021-10-08 01:13:34,38.7333,-27.0667,65.75,84,4.85
183,Talnakh,RU,2021-10-08 01:13:35,69.4865,88.3972,32.97,99,6.11
184,Agirish,RU,2021-10-08 01:13:35,61.9247,63.0231,39.58,82,11.92
185,Abu Samrah,SY,2021-10-08 01:13:35,35.3029,37.1841,64.22,27,3.74
186,Santa Rosa,PH,2021-10-08 01:13:36,14.3122,121.1114,87.1,79,0.72
187,Kudahuvadhoo,MV,2021-10-08 01:13:36,2.6708,72.8944,83.14,74,12.26
188,Waingapu,ID,2021-10-08 01:13:36,-9.6567,120.2641,83.73,60,4.09
189,Esperance,AU,2021-10-08 01:11:07,-33.8667,121.9,59.7,63,16.02
190,Sakakah,SA,2021-10-08 01:13:37,29.9697,40.2064,71.47,27,9.08
191,Shirokiy,RU,2021-10-08 01:13:37,49.758,129.523,44.13,66,5.46
192,Avera,US,2021-10-08 01:13:37,33.194,-82.5271,72.91,93,5.59
193,Cozumel,MX,2021-10-08 01:13:38,20.5083,-86.9458,82.99,88,4.0
194,Evensk,RU,2021-10-08 01:13:38,61.95,159.2333,28.38,45,1.36
195,Flin Flon,CA,2021-10-08 01:13:38,54.7682,-101.865,46.22,43,5.28
196,Baykit,RU,2021-10-08 01:13:39,61.67,96.37,35.06,98,3.51
197,Chicama,PE,2021-10-08 01:13:39,-7.8447,-79.1469,59.54,85,8.37
198,Zagan,PL,2021-10-08 01:13:41,51.6176,15.3149,52.61,89,4.74
199,Milkovo,RU,2021-10-08 01:13:41,54.7167,158.6167,44.56,37,13.31
200,Chuy,UY,2021-10-08 01:13:42,-33.6971,-53.4616,47.53,78,6.44
201,Thompson,CA,2021-10-08 01:11:13,55.7435,-97.8558,51.87,69,8.16
202,Preobrazheniye,RU,2021-10-08 01:13:42,42.9019,133.9064,58.08,59,2.1
203,Biak,ID,2021-10-08 01:13:42,-0.9131,122.8766,82.74,66,5.21
204,Seymchan,RU,2021-10-08 01:13:43,62.8833,152.4333,23.45,60,3.87
205,Kashi,CN,2021-10-08 01:13:43,39.4547,75.9797,57.34,33,5.73
206,Samarai,PG,2021-10-08 01:13:44,-10.6167,150.6667,82.49,77,10.89
207,Pajan,EC,2021-10-08 01:13:44,-1.5667,-80.4167,72.72,74,5.61
208,Cape Town,ZA,2021-10-08 01:11:30,-33.9258,18.4232,59.09,62,12.95
209,Baracoa,CU,2021-10-08 01:13:44,20.3467,-74.4958,80.44,84,10.58
210,Kavieng,PG,2021-10-08 01:13:45,-2.5744,150.7967,83.7,69,4.29
211,Havoysund,NO,2021-10-08 01:13:45,70.9963,24.6622,40.08,80,25.1
212,Sovetskiy,RU,2021-10-08 01:13:46,61.3614,63.5842,39.54,82,8.93
213,Pringsewu,ID,2021-10-08 01:13:46,-5.3582,104.9744,81.5,69,7.05
214,Gelemso,ET,2021-10-08 01:13:46,8.8167,40.5167,60.24,86,3.38
215,Areosa,PT,2021-10-08 01:13:47,41.7178,-8.8571,69.31,80,6.06
216,Zaysan,KZ,2021-10-08 01:13:48,47.4667,84.8667,30.24,57,7.94
217,Bafoulabe,ML,2021-10-08 01:13:48,13.8065,-10.8321,75.81,85,0.58
218,Alofi,NU,2021-10-08 01:13:48,-19.0595,-169.9187,77.83,78,11.16
219,Los Llanos De Aridane,ES,2021-10-08 01:13:49,28.6585,-17.9182,69.55,78,11.5
220,Solano,US,2021-10-08 01:13:49,38.2333,-121.9511,68.29,61,17.27
221,Bonthe,SL,2021-10-08 01:13:49,7.5264,-12.505,77.86,84,3.96
222,Alyangula,AU,2021-10-08 01:13:50,-13.8483,136.4192,84.18,67,9.28
223,Saint-Ambroise,CA,2021-10-08 01:11:22,48.5501,-71.3324,54.9,89,2.01
224,Hohhot,CN,2021-10-08 01:13:51,40.8106,111.6522,52.99,63,3.53
225,Hambantota,LK,2021-10-08 01:13:51,6.1241,81.1185,79.66,83,12.17
226,Suez,EG,2021-10-08 01:13:51,29.9737,32.5263,68.54,76,9.73
227,Ambilobe,MG,2021-10-08 01:13:52,-13.2,49.05,72.0,84,5.12
228,Pitimbu,BR,2021-10-08 01:13:52,-7.4706,-34.8086,79.39,81,11.52
229,Fort Dodge,US,2021-10-08 01:12:58,42.4975,-94.168,69.82,88,4.61
230,Ndele,CF,2021-10-08 01:13:53,8.4109,20.6473,71.78,95,2.53
231,Yongan,CN,2021-10-08 01:13:53,39.6957,113.6871,51.28,74,3.4
232,Tual,ID,2021-10-08 01:13:53,-5.6667,132.75,81.93,80,17.31
233,Waddan,LY,2021-10-08 01:13:54,29.1614,16.139,74.61,22,6.26
234,Mogadishu,SO,2021-10-08 01:13:54,2.0371,45.3438,77.32,78,15.82
235,Te Anau,NZ,2021-10-08 01:13:55,-45.4167,167.7167,53.46,77,5.37
236,Arraial Do Cabo,BR,2021-10-08 01:13:55,-22.9661,-42.0278,69.44,79,20.36
237,Yangambi,CD,2021-10-08 01:13:55,0.8102,24.4336,69.67,96,0.92
238,Grindavik,IS,2021-10-08 01:13:56,63.8424,-22.4338,48.9,100,21.85
239,Phalaborwa,ZA,2021-10-08 01:13:56,-23.943,31.1411,65.28,79,2.64
240,Amazar,RU,2021-10-08 01:13:57,53.858,120.875,37.65,54,3.8
241,Opuwo,NA,2021-10-08 01:13:57,-18.0607,13.84,66.92,25,4.25
242,Kintampo,GH,2021-10-08 01:13:57,8.0563,-1.7306,73.65,86,3.94
243,Puerto Suarez,BO,2021-10-08 01:13:58,-18.95,-57.8,75.06,90,1.54
244,Kirakira,SB,2021-10-08 01:13:58,-10.4544,161.9205,86.13,70,13.44
245,Saskylakh,RU,2021-10-08 01:13:58,71.9167,114.0833,-1.7,99,3.96
246,Vostok,RU,2021-10-08 01:13:59,46.4856,135.8833,49.24,59,8.43
247,Danielskuil,ZA,2021-10-08 01:13:59,-28.1887,23.5395,55.89,79,8.21
248,Ostrovnoy,RU,2021-10-08 01:13:59,68.0531,39.5131,41.0,77,24.38
249,Pudozh,RU,2021-10-08 01:14:00,61.8099,36.5345,45.55,77,9.6
250,Tungor,RU,2021-10-08 01:14:00,53.3808,142.9564,44.82,60,11.5
251,Popondetta,PG,2021-10-08 01:14:00,-8.7537,148.2534,91.09,50,5.35
252,Whitehorse,CA,2021-10-08 01:13:25,60.7161,-135.0538,38.01,86,5.99
253,Haines Junction,CA,2021-10-08 01:14:02,60.7522,-137.5108,37.38,80,1.59
254,Hermanus,ZA,2021-10-08 01:14:02,-34.4187,19.2345,56.89,75,7.54
255,Sao Jose Da Coroa Grande,BR,2021-10-08 01:14:03,-8.8978,-35.1478,76.48,82,8.68
256,Sharan,RU,2021-10-08 01:14:03,54.8167,54.0,35.6,83,2.77
257,Sao Filipe,CV,2021-10-08 01:14:03,14.8961,-24.4956,79.59,78,2.93
258,Kokopo,PG,2021-10-08 01:14:04,-4.352,152.2633,85.08,66,5.44
259,Yumen,CN,2021-10-08 01:14:04,40.2833,97.2,38.61,47,15.73
260,Bardiyah,LY,2021-10-08 01:14:05,31.7561,25.0865,69.13,70,8.93
261,Dingle,PH,2021-10-08 01:14:05,10.9995,122.6711,78.1,87,1.83
262,Quatre Cocos,MU,2021-10-08 01:14:05,-20.2078,57.7625,68.09,77,8.95
263,Ruston,US,2021-10-08 01:14:06,32.5232,-92.6379,71.29,88,0.0
264,Rongcheng,CN,2021-10-08 01:14:06,30.634,117.8517,65.48,94,2.93
265,Zyryanka,RU,2021-10-08 01:14:07,65.75,150.85,27.32,57,10.33
266,Qasigiannguit,GL,2021-10-08 01:14:07,68.8193,-51.1922,23.25,80,4.45
267,Nanortalik,GL,2021-10-08 01:14:07,60.1432,-45.2371,38.62,63,2.77
268,Shimoda,JP,2021-10-08 01:14:08,34.6667,138.95,76.1,74,5.64
269,Bubaque,GW,2021-10-08 01:14:08,11.2833,-15.8333,84.0,74,5.41
270,Marystown,CA,2021-10-08 01:14:08,47.1666,-55.1483,54.86,100,13.94
271,Mindelo,CV,2021-10-08 01:14:09,16.8901,-24.9804,78.35,73,23.02
272,Besancon,FR,2021-10-08 01:14:09,47.2488,6.0182,49.51,100,7.63
273,Isiro,CD,2021-10-08 01:14:09,2.7739,27.616,66.69,98,2.46
274,Mangrol,IN,2021-10-08 01:14:10,21.1167,70.1167,82.02,81,7.14
275,Puerto Madero,MX,2021-10-08 01:14:10,14.7208,-92.4215,75.4,100,0.0
276,Veraval,IN,2021-10-08 01:14:11,20.9,70.3667,82.51,79,6.13
277,Sorland,NO,2021-10-08 01:14:11,67.667,12.6934,43.27,66,18.16
278,Tete,MZ,2021-10-08 01:14:11,-16.1564,33.5867,72.12,68,7.76
279,Linxia,CN,2021-10-08 01:14:12,35.6003,103.2064,55.11,65,2.8
280,Port Lincoln,AU,2021-10-08 01:14:12,-34.7333,135.8667,63.68,42,13.47
281,Verkhoyansk,RU,2021-10-08 01:14:12,67.5447,133.385,33.31,48,14.83
282,Lompoc,US,2021-10-08 01:12:20,34.6391,-120.4579,65.57,82,6.91
283,Russell,US,2021-10-08 01:14:13,32.3502,-85.1999,74.97,90,0.0
284,Khandyga,RU,2021-10-08 01:14:13,62.6667,135.6,32.58,69,8.79
285,Jimenez,MX,2021-10-08 01:14:14,28.3333,-105.4,83.14,25,5.61
286,Diffa,NE,2021-10-08 01:14:14,13.3154,12.6113,84.27,19,5.84
287,Port-Cartier,CA,2021-10-08 01:14:14,50.0334,-66.8654,48.74,79,11.3
288,Broome,US,2021-10-08 01:14:15,42.2506,-75.833,65.07,79,0.0
289,Mehran,IR,2021-10-08 01:14:15,33.1222,46.1646,74.34,17,10.54
290,Cidreira,BR,2021-10-08 01:14:15,-30.1811,-50.2056,59.5,67,7.61
291,Ilulissat,GL,2021-10-08 01:14:16,69.2167,-51.1,23.02,58,1.14
292,Pevek,RU,2021-10-08 01:14:16,69.7008,170.3133,24.37,81,5.68
293,Katsuura,JP,2021-10-08 01:14:16,35.1333,140.3,73.51,75,12.46
294,Catamarca,AR,2021-10-08 01:10:45,-28.4696,-65.7852,71.78,52,8.99
295,Buala,SB,2021-10-08 01:14:17,-8.145,159.5921,85.64,70,9.08
296,Sola,VU,2021-10-08 01:14:17,-13.8833,167.55,80.58,78,18.86
297,Mineiros,BR,2021-10-08 01:14:18,-17.5694,-52.5511,71.46,82,4.88
298,Correntina,BR,2021-10-08 01:14:18,-13.3433,-44.6367,79.48,33,2.24
299,Jiaojiang,CN,2021-10-08 01:14:18,28.6803,121.4428,82.0,80,6.51
300,Mount Gambier,AU,2021-10-08 01:14:19,-37.8333,140.7667,59.47,55,12.46
301,Santiago,CL,2021-10-08 01:11:37,-33.4569,-70.6483,59.18,61,12.66
302,Mombetsu,JP,2021-10-08 01:14:19,44.3525,143.3525,60.85,56,5.14
303,Chegutu,ZW,2021-10-08 01:14:20,-18.1302,30.1407,63.77,68,5.14
304,Arroyo,ES,2021-10-08 01:14:20,41.6096,-4.7969,55.6,76,5.75
305,Manoel Urbano,BR,2021-10-08 01:14:21,-8.8389,-69.2597,77.88,71,0.07
306,Imeni Babushkina,RU,2021-10-08 01:14:21,59.7573,43.1285,37.87,79,8.43
307,Stornoway,GB,2021-10-08 01:14:21,58.2093,-6.3865,55.92,94,17.27
308,Victoria,HK,2021-10-08 01:13:47,22.2855,114.1577,78.94,95,1.01
309,Chichica,PA,2021-10-08 01:14:22,8.4922,-82.1627,81.39,99,1.05
